process_id,brew_duration,temp_avg,temp_min,temp_max,temp_std,pressure_avg,pressure_min,pressure_max,pressure_std,volume_delta,preinfusion,preinfusionpause,setPoint,quality_score_rule,quality_label
3,12.64,86.07692307692308,83.1,88.9,1.9562523040045428,6.823846153846153,5.77,7.8,0.6146752321556815,73.63,2.0,5.0,90.0,25,Poor extraction
4,24.14,87.00416666666666,83.3,90.5,2.4163355595264258,14.79,5.91,15.67,2.338896060668087,88.5,2.0,5.0,90.0,25,Poor extraction
5,21.02,87.32857142857142,85.1,89.9,1.571668812804676,15.10904761904762,7.24,15.67,1.9007180347487227,44.25,2.0,5.0,90.0,25,Poor extraction
6,30.31,83.8758620689655,80.7,88.2,2.290298666177747,14.967241379310344,5.75,15.67,2.0751624661899957,66.90000000000009,2.0,5.0,90.0,25,Poor extraction
8,25.4,85.19166666666666,83.2,87.8,1.6325271598157962,14.789583333333333,5.07,15.67,2.6622619986160942,36.11,2.0,5.0,90.0,45,Warning extraction
9,15.47,84.75714285714287,82.7,88.2,1.839254507363552,15.277142857142858,13.16,15.63,0.9335722483327915,30.799999999999997,2.0,5.0,90.0,25,Poor extraction
10,25.3,85.81599999999999,83.2,89.0,1.8999298232654094,14.819599999999998,5.55,15.67,2.5388637222190558,62.660000000000025,2.0,5.0,90.0,45,Warning extraction
11,29.59,85.49655172413793,82.5,89.3,2.164400735046984,15.311379310344826,8.11,15.67,1.4365228955908258,97.35000000000002,2.0,5.0,90.0,45,Warning extraction
12,24.33,86.57916666666667,83.5,90.0,2.1223406206697666,14.662500000000001,5.97,15.67,2.379017425964652,53.099999999999994,2.0,5.0,90.0,25,Poor extraction
13,20.04,86.56500000000001,83.6,89.7,1.9818319542122742,14.991000000000003,7.53,15.67,1.8803776216494388,66.91,2.0,5.0,90.0,25,Poor extraction
14,24.67,83.61666666666666,81.2,86.8,1.8037802494776898,14.830833333333333,6.09,15.69,2.2161206148831667,41.06,2.0,5.0,90.0,25,Poor extraction
15,22.3,87.80454545454546,85.8,89.7,1.2755866149035942,15.157272727272728,11.71,15.69,1.3212590741885335,35.039999999999964,2.0,5.0,90.0,25,Poor extraction
16,23.55,87.58260869565216,85.5,89.6,1.3716785251233572,14.961304347826088,7.27,15.67,2.0130083871654434,40.710000000000036,2.0,5.0,90.0,25,Poor extraction
17,46.83,87.36222222222221,84.5,90.3,1.8312053766066578,15.401111111111108,6.93,15.69,1.3755564530601991,80.70999999999992,2.0,5.0,90.0,25,Poor extraction
